U0	U104	1.0
U0	U105	1.0
U0	U177	1.0
U0	U183	1.0
U0	U189	1.0
U0	U195	1.0
U0	U201	1.0
U0	U207	1.0
U0	U213	1.0
U0	U219	1.0
U0	U262	1.0
U0	U304	1.0
U0	U346	1.0
U0	U421	1.0
U0	U452	1.0
U0	U454	1.0
U0	U456	1.0
U0	U458	1.0
U0	U460	1.0
U0	U462	1.0
U0	U464	1.0
U0	U466	1.0
U1	U361	1.0
U2	U256	1.0
U3	U255	1.0
U4	U359	1.0
U5	U360	1.0
U6	U252	1.0
U7	U251	1.0
U8	U357	1.0
U9	U358	1.0
U10	U248	1.0
U11	U247	1.0
U12	U355	1.0
U13	U356	1.0
U14	U244	1.0
U15	U243	1.0
U16	U353	1.0
U17	U354	1.0
U18	U240	1.0
U19	U239	1.0
U20	U351	1.0
U21	U352	1.0
U22	U236	1.0
U23	U235	1.0
U24	U349	1.0
U25	U350	1.0
U26	U232	1.0
U27	U231	1.0
U28	U347	1.0
U29	U348	1.0
U30	U228	1.0
U31	U227	1.0
U32	U345	1.0
U33	U346	1.0
U34	U106	1.0
U34	U181	1.0
U34	U362	1.0
U34	U419	1.0
U34	U502	1.0
U35	U100	1.0
U35	U107	1.0
U35	U180	1.0
U35	U258	1.0
U35	U501	1.0
U35	U502	1.0
U36	U102	1.0
U36	U179	1.0
U36	U260	1.0
U36	U420	1.0
U36	U502	1.0
U37	U103	1.0
U37	U178	1.0
U37	U261	1.0
U37	U420	1.0
U37	U421	1.0
U37	U502	1.0
U38	U116	1.0
U38	U187	1.0
U38	U366	1.0
U38	U423	1.0
U38	U507	1.0
U39	U110	1.0
U39	U117	1.0
U39	U186	1.0
U39	U264	1.0
U39	U506	1.0
U39	U507	1.0
U40	U112	1.0
U40	U185	1.0
U40	U266	1.0
U40	U424	1.0
U40	U507	1.0
U41	U113	1.0
U41	U184	1.0
U41	U267	1.0
U41	U424	1.0
U41	U425	1.0
U41	U507	1.0
U42	U126	1.0
U42	U193	1.0
U42	U370	1.0
U42	U427	1.0
U42	U512	1.0
U43	U120	1.0
U43	U127	1.0
U43	U192	1.0
U43	U270	1.0
U43	U511	1.0
U43	U512	1.0
U44	U122	1.0
U44	U191	1.0
U44	U272	1.0
U44	U428	1.0
U44	U512	1.0
U45	U123	1.0
U45	U190	1.0
U45	U273	1.0
U45	U428	1.0
U45	U429	1.0
U45	U512	1.0
U46	U136	1.0
U46	U199	1.0
U46	U374	1.0
U46	U431	1.0
U46	U517	1.0
U47	U130	1.0
U47	U137	1.0
U47	U198	1.0
U47	U276	1.0
U47	U516	1.0
U47	U517	1.0
U48	U132	1.0
U48	U197	1.0
U48	U278	1.0
U48	U432	1.0
U48	U517	1.0
U49	U133	1.0
U49	U196	1.0
U49	U279	1.0
U49	U432	1.0
U49	U433	1.0
U49	U517	1.0
U50	U146	1.0
U50	U205	1.0
U50	U378	1.0
U50	U435	1.0
U50	U522	1.0
U51	U140	1.0
U51	U147	1.0
U51	U204	1.0
U51	U282	1.0
U51	U521	1.0
U51	U522	1.0
U52	U142	1.0
U52	U203	1.0
U52	U284	1.0
U52	U436	1.0
U52	U522	1.0
U53	U143	1.0
U53	U202	1.0
U53	U285	1.0
U53	U436	1.0
U53	U437	1.0
U53	U522	1.0
U54	U156	1.0
U54	U211	1.0
U54	U382	1.0
U54	U439	1.0
U54	U527	1.0
U55	U150	1.0
U55	U157	1.0
U55	U210	1.0
U55	U288	1.0
U55	U526	1.0
U55	U527	1.0
U56	U152	1.0
U56	U209	1.0
U56	U290	1.0
U56	U440	1.0
U56	U527	1.0
U57	U153	1.0
U57	U208	1.0
U57	U291	1.0
U57	U440	1.0
U57	U441	1.0
U57	U527	1.0
U58	U166	1.0
U58	U217	1.0
U58	U386	1.0
U58	U443	1.0
U58	U532	1.0
U59	U160	1.0
U59	U167	1.0
U59	U216	1.0
U59	U294	1.0
U59	U531	1.0
U59	U532	1.0
U60	U162	1.0
U60	U215	1.0
U60	U296	1.0
U60	U444	1.0
U60	U532	1.0
U61	U163	1.0
U61	U214	1.0
U61	U297	1.0
U61	U444	1.0
U61	U445	1.0
U61	U532	1.0
U62	U223	1.0
U62	U390	1.0
U62	U448	1.0
U63	U173	1.0
U63	U222	1.0
U63	U391	1.0
U63	U536	1.0
U64	U170	1.0
U64	U174	1.0
U64	U221	1.0
U64	U300	1.0
U64	U303	1.0
U64	U450	1.0
U65	U171	1.0
U65	U220	1.0
U65	U301	1.0
U65	U449	1.0
U66	U363	1.0
U67	U364	1.0
U68	U367	1.0
U69	U368	1.0
U70	U371	1.0
U71	U372	1.0
U72	U375	1.0
