U0	U315	1.0
U1	U317	1.0
U2	U319	1.0
U3	U321	1.0
U4	U323	1.0
U5	U325	1.0
U6	U305	1.0
U7	U307	1.0
U8	U309	1.0
U9	U311	1.0
U10	U295	1.0
U11	U290	1.0
U12	U313	1.0
U13	U281	1.0
U14	U303	1.0
U15	U297	1.0
U16	U327	1.0
U17	U700	1.0
U18	U760	1.0
U19	U171	1.0
U20	U336	1.0
U20	U343	1.0
U20	U728	1.0
U21	U338	1.0
U21	U344	1.0
U21	U730	1.0
U22	U175	1.0
U23	U341	1.0
U23	U379	1.0
U23	U732	1.0
U24	U178	1.0
U25	U348	1.0
U25	U357	1.0
U25	U734	1.0
U26	U350	1.0
U26	U358	1.0
U26	U736	1.0
U27	U352	1.0
U27	U359	1.0
U27	U738	1.0
U28	U354	1.0
U28	U360	1.0
U28	U740	1.0
U29	U186	1.0
U29	U361	1.0
U30	U185	1.0
U30	U532	1.0
U30	U574	1.0
U31	U190	1.0
U32	U366	1.0
U32	U370	1.0
U32	U742	1.0
U33	U193	1.0
U33	U368	1.0
U33	U377	1.0
U33	U567	1.0
U33	U744	1.0
U34	U195	1.0
U35	U197	1.0
U36	U374	1.0
U36	U381	1.0
U36	U746	1.0
U37	U384	1.0
U37	U394	1.0
U37	U539	1.0
U37	U548	1.0
U37	U694	1.0
U37	U748	1.0
U38	U386	1.0
U38	U395	1.0
U38	U540	1.0
U38	U549	1.0
U38	U695	1.0
U38	U750	1.0
U39	U388	1.0
U39	U396	1.0
U39	U542	1.0
U39	U550	1.0
U39	U696	1.0
U39	U752	1.0
U40	U390	1.0
U40	U397	1.0
U40	U544	1.0
U40	U551	1.0
U40	U692	1.0
U40	U754	1.0
U41	U393	1.0
U41	U546	1.0
U41	U552	1.0
U41	U693	1.0
U41	U756	1.0
U42	U553	1.0
U42	U554	1.0
U42	U557	1.0
U42	U699	1.0
U43	U553	1.0
U43	U556	1.0
U43	U559	1.0
U43	U699	1.0
U44	U553	1.0
U44	U558	1.0
U44	U562	1.0
U44	U699	1.0
U45	U553	1.0
U45	U561	1.0
U45	U699	1.0
U46	U417	1.0
U46	U422	1.0
U46	U763	1.0
U47	U419	1.0
